user,cpm,dwell_avg,flight_avg,pressure_touch,scroll_x,scroll_y,tilt_angle,label
user2,15.24,3.6,815.25,0.1,418.58,867.2,43.5,2
user2,33.15,3,811.5,0.1,359.7,871,42.54,2
user2,34.65,3,807.75,0.1,403.33,871,42.41,2
user2,26.06,2.6,1291.5,0.1,412.85,871,21.66,2
user2,17.45,3.43,2701.17,0.1,408.83,848.82,30.96,2
user2,14.49,3.8,3678.25,0.1,416.6,848.82,40.26,2
user2,34.39,3.11,1097,0.1,387.1,924.53,43.79,2
user2,13.46,3.2,618.5,0.1,371.8,848.82,39.99,2
user2,35.85,2.4,668,0.1,388.12,871,42.82,2
user2,17.05,3.6,991.75,0.1,368.67,871,40.31,2
user2,34.04,2.2,716.25,0.5,382.8,848.82,43.05,2
user2,29.62,4.57,770,0.1,342.05,848.82,39.56,2
user2,37.96,3.4,723.75,0.1,301.4,871,40.57,2
user2,29.71,3.2,890.25,0.1,348.33,877.97,39.83,2
user2,28.12,4,970.25,0.1,383.53,871,41.6,2
user2,34.99,1.6,881.75,0.1,394.17,871,39.81,2
user2,27.67,3.2,1310.25,0.1,385,871,41.86,2
user2,27.78,1.4,773.75,0.1,371.8,871,41.06,2
user2,68.77,6.2,630,0.1,416.97,848.82,42,2
user2,73.65,4.24,619.32,0.1,417.27,848.82,41.98,2
user2,73.65,4.24,619.32,0.1,417.27,848.82,39.53,2
user2,33.23,3.2,775.5,0.1,454.93,871,27.42,2
user2,34.02,2.8,877,0.1,425.55,871,25.05,2
user2,28.02,2.6,603.75,0.1,336.6,871,24.36,2
user2,21.59,4,764.33,0.1,394.9,848.82,25.9,2
user2,21.59,4,764.33,0.1,394.9,848.82,26.02,2
user2,30.01,2.57,922.17,0.1,441.68,871,25.49,2
user2,29.18,2.2,726,0.1,369.97,848.82,25.51,2
user2,35.12,2.6,989,0.1,352.73,871,23.46,2
user2,34.36,2.43,867.67,0.1,370.33,871,25.8,2
user2,34.22,2,731,0.1,410.67,871,35.7,2
user2,18.68,2.2,960,0.1,433.03,871,39.76,2
user2,29.57,3.2,793.75,0.5,382.8,876.5,47.75,2
user2,3.68,2,888.25,0.1,457.37,848.82,36.73,2
user2,10.68,6.2,842.25,0.1,411.77,848.82,20.71,2
user2,20.1,2.8,841.75,0.1,373.27,871,21.23,2
user2,60.35,4.7,899.49,0.1,423.5,772,16.84,2
user2,27.93,3,1319.75,0.1,348.17,871,19.47,2
user2,40.73,2.8,839.25,0.1,314.92,848.82,19.07,2
user2,42.56,3.85,1192.42,0.1,377.72,871,21.58,2
user2,31.74,2.4,929.75,0.1,428.63,848.82,19.67,2
user2,49.82,4,834,0.1,378.33,848.82,15.16,2
user2,34.97,1.8,778,0.1,382.8,871,18.77,2
user2,78.42,4.59,588.38,0.1,389.07,871,22.98,2
user2,38.24,2.4,842.75,0.1,397.1,848.82,20.52,2
user2,38.24,2.4,842.75,0.1,397.1,670.62,21.28,2
user2,35.4,2.8,880.25,0.1,361.53,871,19.26,2
user2,15.97,3.8,2712.75,0.1,408.13,871,13.87,2
user2,28.17,3,698.25,0.1,417.27,848.82,14.46,2
user2,31.21,4,1061,0.1,370.07,871,15.44,2
user2,35.89,2.4,831,0.1,383.33,848.82,15.84,2
user2,38.99,2.11,801.88,0.1,394.77,871,15.01,2
user2,34.91,2.6,779.75,0.1,330.6,871,17.59,2
user2,34.06,2.6,763,0.1,323.4,871,18.49,2
user2,24.63,3.4,1149.75,0.5,445.13,848.82,17.01,2
user2,44.11,4.3,1159.89,0.1,420.93,871,16.07,2
user2,11.65,2.6,833.25,0.1,391.97,848.82,19.91,2
user2,22.45,4.4,1351.75,0.1,359.57,848.82,18.66,2
user2,61.17,5,718.58,0.1,358.85,871,167.99,2
user2,46.18,3.2,463,0.1,376.2,871,172.45,2
user2,32.66,3.44,1478.25,0.1,365.93,871,171.71,2
user2,57.74,3,720.32,0.1,443.02,848.82,78.23,2
user2,34.12,3,785.25,0.1,292.6,871,79.52,2
user2,37.16,3.29,862.17,0.1,378.03,675.8,85.36,2
user2,53.6,5.31,802.87,0.1,405.9,871,68.18,2
user2,34.23,2.8,771.75,0.1,326.65,866.78,73.45,2
user2,25.99,2.8,1203.75,0.1,331.68,642.62,85.01,2
user3,21.41,5,1376.75,0.1,455.32,882.4,58.97,3
user3,28.32,3.43,883,0.1,409.85,882.4,59.47,3
user3,27.5,3.8,942,0.1,418.28,882.4,57.49,3
user3,45.64,4.11,915.47,0.1,393.07,854.22,48.76,3
user3,19.25,3.6,1433,0.1,365.33,882.4,49.81,3
user3,47.17,2.11,1038.29,0.1,350.52,882.4,45.75,3
user3,27.3,3,1026.5,0.5,438.92,733.18,43,3
user3,27.4,5,1056.5,0.1,351.13,882.4,45.63,3
user3,33.89,4.6,832.25,0.1,381.57,882.4,43,3
user3,27.85,4.6,1349.75,0.1,358.8,882.4,43.9,3
user3,28.78,3.2,910.5,0.1,345.07,882.4,48.29,3
user3,35.6,1.29,810.67,0.1,377.68,882.4,47.03,3
user3,43.5,3.2,432,0.1,388.62,882.4,18.19,3
user3,41.89,3.2,483.75,0.1,395.6,882.4,16.57,3
user3,22.79,2.4,1324.75,0.1,448.18,882.4,19.84,3
user3,30.82,2,1289.33,0.1,412.15,882.4,17.75,3
user3,35.49,3,735,0.1,431.33,882.4,35.04,3
user3,26.43,3.2,1181.25,0.1,389.15,882.4,36.19,3
user3,31.43,2,1091,0.1,339.88,882.4,44.6,3
user3,32.25,1.86,821.5,0.1,461.62,882.4,37.08,3
user3,26.66,4.4,1373.5,0.1,416.53,882.4,41.72,3
user3,22.14,4,1325.5,0.1,430.97,882.4,42.83,3
user3,39.06,4.14,726.5,0.1,380.27,659.5,44.79,3
user3,34.62,2.43,762.17,0.1,355.63,882.4,39.48,3
user3,27.84,3.6,782.5,0.1,361.87,882.4,40.81,3
user3,40.73,2.53,1122.57,0.1,378.35,882.4,44.35,3
user3,41.94,3.67,908.88,0.1,419.45,882.4,46.68,3
user3,41.87,3.4,572.5,0.1,443.4,882.4,58.77,3
user3,44.58,2.91,701.6,0.1,463.45,882.4,57.61,3
user3,42.28,2.57,741.67,0.1,383.47,882.4,34.83,3
user3,25.64,1.6,1262.5,0.1,355.63,882.4,41.13,3
user3,24.64,3.2,944,0.1,441.38,882.4,48.21,3
user3,27.85,4.14,1004.17,0.1,442.13,882.4,46.32,3
user3,26.91,3.8,1297,0.1,418.38,882.4,44.04,3
user3,27.65,3.2,1083,0.1,443.98,882.4,57.21,3
user3,33.73,2.4,964.75,0.1,416.03,882.4,22.59,3
user3,30.9,2.8,1080.25,0.1,342.85,882.4,24.73,3
user3,26.51,5.2,1127.25,0.1,429.8,882.4,26.4,3
user3,46.99,3.25,918.33,0.1,437.73,882.4,26.6,3
user3,41.97,3.14,934.17,0.1,392.13,882.4,28.13,3
user3,37.41,4.4,711.25,0.1,419.88,882.4,28.78,3
user3,28.85,3.2,1433.25,0.1,378.25,882.4,29.41,3
user3,34.03,3.4,633.75,0.1,402.82,882.4,39.78,3
user3,30.38,2.6,1048,0.1,493.12,930.32,42.07,3
user3,28.56,3.4,1325.25,0.1,400.13,882.4,40,3
user3,39.2,2.6,717.75,0.1,478.6,882.4,42.09,3
user3,36.47,4.29,1132.17,0.1,482.68,882.4,40.86,3
user3,30.96,5.2,671.5,0.1,396.37,882.4,32.04,3
user3,35.81,4,943,0.1,468.77,882.4,34.18,3
user3,30.17,5,1110,0.1,400.47,882.4,31.85,3
user3,35.91,4.8,653.75,0.1,368.03,882.4,22.11,3
user3,27.06,4.4,1323.5,0.1,429.42,662.75,23.4,3
user3,19.79,3.2,2283.75,0.1,481.87,882.4,21.51,3
user3,71.58,2.95,586.37,0.1,432.2,882.4,14.91,3
user3,29.62,3.6,1224,0.1,413.88,882.4,13.17,3
user3,36.7,3,754,0.1,419.4,882.4,13.07,3
user3,32.6,3.8,792.25,0.1,403.25,882.4,12.51,3
user3,58.36,2.06,767.88,0.1,403.87,882.4,15.39,3
user3,33.62,3.4,741.75,0.1,381.2,882.4,15.28,3
user3,32.79,4.2,783.5,0.1,405.45,882.4,13.26,3
user3,36.67,4,1053,0.1,428.37,882.4,25.98,3
user3,25.1,4.2,1085.5,0.1,506.05,882.4,28.57,3
user3,26.75,3.8,1436.5,0.1,394.23,882.4,28.7,3
user3,26.41,2.2,1137,0.1,389.72,882.4,28.2,3
user3,58.18,3.29,769.75,0.1,386.33,882.4,23.55,3
user3,32.33,3,1139.75,0.1,430.05,882.4,23.87,3
user3,30.62,5,1137,0.1,380.5,882.4,27.86,3
user3,50.57,3.05,905.44,0.1,364.85,882.4,24.69,3
user3,35.28,2,828.25,0.1,436.1,882.4,25.48,3
user3,31.57,3.8,1059.25,0.1,339.3,882.4,26.58,3
user3,49.13,1.88,910.4,0.1,375.63,882.4,25.26,3
user3,65.21,2.5,714.79,0.1,472.05,882.4,24.34,3
user3,31.46,1.6,1137.75,0.1,356.95,882.4,35.35,3
user3,37.76,3.4,740.5,0.1,400.25,882.4,40.5,3
user3,44.58,4.11,698,0.1,363.28,882.4,40.89,3
user3,27.96,4.8,1196.5,0.1,405.47,882.4,18.81,3
user3,30.79,2.2,978.5,0.1,421.18,882.4,16.08,3
user3,65.07,3.28,770.68,0.1,365.62,882.4,16.79,3
user3,31.04,3.2,1028.75,0.1,505.6,882.4,19.92,3
user3,33.11,3,773.25,0.1,426.05,882.4,41.62,3
user3,36.71,2,812.75,0.1,367.55,882.4,28.28,3
user3,44.5,2.6,464.25,0.1,489.4,882.4,18.75,3
user3,26.12,6,1183.25,0.1,423.93,882.4,38.72,3
user3,31.69,2.6,838,0.1,356.83,882.4,45.61,3
user3,33.22,3,879.5,0.1,411.82,882.4,46.91,3
user3,31.75,3.4,911,0.1,382.95,882.4,32.35,3
user3,35.8,5.4,897,0.1,398.73,882.4,23.7,3
user3,36.33,4,930,0.1,424.35,882.4,23.3,3
user3,29.19,4.6,982.5,0.1,369.33,882.4,25.41,3
user3,28.37,3.6,1129.25,0.1,412.77,882.4,25.67,3
user3,27.6,3.6,1052,0.1,382.13,882.4,35.26,3
user3,26.7,2.8,927.5,0.5,354.03,882.4,22.57,3
user3,28.6,3.4,1398.25,0.5,391.77,538.55,21.09,3
user3,36.31,3.4,853.5,0.1,431.23,882.4,23.76,3
user3,40.88,4.71,928.83,0.1,377.12,708.78,25.2,3
user3,32.51,3,1254.75,0.1,429.77,882.4,14.36,3
user3,32.46,4.2,1023,0.1,436.05,882.4,12.8,3
user3,27.5,3.6,1171,0.1,373.97,882.4,12.69,3
user3,35.26,3.6,949.75,0.1,426.62,882.4,13.26,3
user3,27.15,4.4,1069,0.1,425.27,882.4,32.76,3
user3,31.39,3,701.25,0.1,371.45,882.4,36.99,3
user3,26.08,2,1292.25,0.1,411.13,882.4,34.85,3
user4,8.59,10.5,704,0.1,407,668,20.9,4
user4,27.06,3.2,799,0.5,416.83,814.47,128.26,4
user4,33.44,3,710.25,0.5,346.28,814.47,124.98,4
user4,18,2.6,2236.25,0.1,396.22,814.47,127.85,4
user4,26.83,1.6,728.5,0.5,379,814.47,130.15,4
user4,29.52,4.4,759.25,0.1,334.85,814.47,127.37,4
user4,39,4.86,793.67,0.5,372.82,814.47,130.85,4
user4,29.67,2.56,1251.13,0.1,333.65,814.47,128.61,4
user4,20.8,2,1027.25,0.1,399.67,814.47,125.99,4
user4,20.25,3.8,1333,0.1,349.38,814.47,125.13,4
user4,21.03,4,1000.75,0.5,430.03,814.47,127.1,4
user4,46.04,2.64,697.7,0.1,357.88,814.47,124.36,4
user4,22.24,2,1396.25,0.1,391.82,814.47,126.42,4
user4,24.27,2.6,1151.5,0.1,348.32,814.47,126.3,4
user4,21.3,4.4,1151,0.1,374.78,814.47,126.63,4
user4,18.72,2.6,879.25,0.1,405,814.47,123.42,4
user4,36.01,3,735.67,0.5,365.77,814.47,127.66,4
user4,22.86,2.4,933.25,0.5,374,814.47,123.67,4
user4,20.81,2.8,1123.75,0.5,373.33,814.47,124.77,4
user4,41.27,5.09,886.8,0.1,365.27,814.47,123.97,4
user4,27.94,2.2,726.5,0.1,359.87,814.47,124.21,4
user4,43.52,3.11,707,0.1,349.87,814.47,124.12,4
user4,39.71,2.29,808.33,0.5,396,814.47,122.7,4
user4,38.63,3.22,803.63,0.1,372.58,814.47,121.19,4
user4,46.39,3.78,972.87,0.1,318.33,814.47,120.73,4
user4,34.08,4,855.33,0.1,385.08,814.47,121.32,4
user4,25.14,4.6,1084.25,0.5,379.88,814.47,118.11,4
user4,27.54,2,1106.25,0.5,305.63,814.47,122.03,4
user4,51.48,3.95,900.95,0.1,355.83,814.47,119.16,4
user4,23.03,1.8,1369.75,0.5,432.77,814.47,118.13,4
user4,32.69,3,993.83,0.1,368.5,814.47,118.27,4
user4,33.6,3,785.5,0.1,327.37,814.47,120.45,4
user4,52.74,2.9,746.53,0.5,347.28,814.47,117.81,4
user4,28.16,2.4,900,0.1,339.4,814.47,115.35,4
user4,23.56,2.4,979.75,0.1,355.98,814.47,118.99,4
user4,30.65,3.43,731.17,0.5,392.08,814.47,119.48,4
user4,36.21,2.8,631,0.1,324.17,814.47,118.16,4
user4,32.33,2.6,918.75,0.1,368.27,814.47,123.64,4
user4,33.26,2.2,873.25,0.1,426.05,814.47,122.91,4
user4,33.7,2.2,537.5,0.5,389.27,814.47,123.76,4
user4,35.76,1.8,531.75,0.5,354.48,814.47,120.85,4
user4,26.58,1.4,884.25,0.1,401.73,814.47,118.15,4
user4,26.84,1.8,777.75,0.1,369.33,814.47,119.46,4
user4,75.82,3.64,571.62,0.1,356.43,814.47,120.52,4
user4,27.65,2.2,1177.25,0.5,351.85,814.47,113.29,4
user4,24.33,3,834.75,0.1,362.28,814.47,117.19,4
user4,43.8,2.86,532.5,0.1,443.87,814.47,118.46,4
user4,30.48,3.2,949,0.1,369.12,814.47,117.73,4
user4,23.89,3.6,1456,0.1,399.83,814.47,115.73,4
user4,29.64,2.2,751.25,0.1,348.47,814.47,116.53,4
user4,51.51,2.22,513.25,0.1,409.28,814.47,118.1,4
user4,34.91,3.2,664.5,0.1,329.78,814.47,117.23,4
user4,34.31,3.43,914.33,0.5,378.53,814.47,118.13,4
user4,30.55,1.6,798.5,0.1,355.15,814.47,115.47,4
user4,31.33,2.6,600,0.1,372.37,814.47,117.79,4
user4,49.67,2.33,632.63,0.1,407.53,814.47,122.94,4
user4,33.55,2.14,897.67,0.1,343.52,814.47,114.92,4
user4,75.48,3.33,569.05,0.1,410.52,814.47,119.74,4
user4,42.66,4,778.42,0.1,394.1,814.47,114.56,4
user4,29.61,1.8,825.5,0.1,410.25,814.47,118.29,4
user4,28.76,1.4,834.5,0.1,394.85,814.47,117.52,4
user4,44.27,4.27,658.6,0.1,355.63,814.47,41.21,4
user4,31.45,2.6,848.5,0.1,308.23,814.47,47.62,4
user4,24.93,2.8,910.25,0.1,329.97,814.47,44.48,4
user4,27.94,1.4,916.75,0.1,375.45,814.47,47.12,4
user4,27.51,2.6,1226.25,0.1,391.42,814.47,43.58,4
user4,31.47,3.4,613.5,0.1,388.92,814.47,48.37,4
user4,75.86,3.35,477.68,0.1,424.03,814.47,45.52,4
user4,29.9,1.8,832,0.1,383.65,814.47,48,4
user4,59.84,3.65,641.11,0.1,436.42,814.47,44.87,4
user4,30.57,2.2,670.75,0.1,438.88,814.47,45.06,4
user4,18.13,3.4,1040,0.5,346.18,814.47,140.7,4
user4,43.34,2.7,614,0.5,423.6,814.47,159.74,4
user4,39.46,2.14,627.83,0.5,382.43,814.47,145.2,4
user4,34.24,2.57,810.67,0.1,394.2,814.47,141.74,4
user4,24.79,2.2,1051,0.5,422.53,814.47,139.61,4
user4,67.91,3.78,626.77,0.1,436.8,814.47,139.6,4
user4,31.84,2.57,1082.5,0.1,334.83,814.47,146.55,4
user4,42.4,2.57,585.83,0.1,418.83,814.47,140.09,4
user4,71.28,3.81,617.35,0.1,413.27,814.47,145.81,4
user4,30.45,2.4,688.25,0.5,421.5,814.47,123.2,4
user4,33.76,3,935,0.1,339.05,815.8,124.26,4
user4,33.05,3.57,1085.67,0.1,363.12,814.47,126.4,4
user4,32.3,2,851.5,0.1,371.33,814.47,123.41,4
user4,31.19,2.2,805.5,0.5,407.77,814.47,123.52,4
user4,35.93,1.6,699.25,0.1,370.95,814.47,127.52,4
user4,29.14,2.6,935.5,0.1,411.42,814.47,123.76,4
user4,31.94,2,997,0.1,368.82,814.47,122.62,4
user4,38.04,3,773.5,0.1,419.92,814.47,121.33,4
user4,43.49,3.29,538,0.1,368.33,814.47,122.16,4
user4,37.33,2.2,631.5,0.1,378.3,814.47,120.56,4
user4,32.35,2.8,689.75,0.1,376.43,814.47,127.34,4
user4,33.95,2.4,759.25,0.1,418.78,814.47,124.35,4
user4,27.8,2.6,966.25,0.1,354.4,814.47,121.54,4
user4,27.11,2.6,1036,0.1,394.52,814.47,123.58,4
user4,40.6,2,486.25,0.1,396.85,814.47,124.5,4
